[I 2026-09-23 17:11:40,616] A new study created in Journal with name: cnn-search
2026-09-23 17:11:40,950 INFO     taxonomy_classifier.cli: CNN trial 0: {'dropout': 0.19254056920538143, 'learning_rate': 0.000609964795706954, 'weight_decay': 0.041140671167800145, 'warmup_fraction': 0.08121747527319668, 'sampling_power': 0.5051338218669291, 'crop_probability': 0.6265701597465221, 'cnn_width': 'large', 'cnn_blocks': 'two', 'cnn_kernel': 7}
2026-09-23 17:11:47,004 INFO     taxonomy_classifier.training.trainer: CNN trial 0: epoch 1/6 started (782 batches)
2026-09-23 17:15:26,740 INFO     taxonomy_classifier.training.trainer: CNN trial 0: step 500, loss 4.9010, 291 sequences/s, lr 6.09e-04
2026-09-23 17:17:59,717 INFO     taxonomy_classifier.training.trainer: Epoch 1/6: train 4.6573, val 3.5220, genus 0.173, 373 s
2026-09-23 17:17:59,717 INFO     taxonomy_classifier.training.trainer: CNN trial 0: epoch 1 done in 6.2 min, val loss 3.5220, genus 0.173, species 0.033
2026-09-23 17:17:59,749 INFO     taxonomy_classifier.training.trainer: CNN trial 0: epoch 2/6 started (782 batches)
2026-09-23 17:21:44,638 INFO     taxonomy_classifier.training.trainer: CNN trial 0: step 500, loss 3.7540, 285 sequences/s, lr 5.47e-04
2026-09-23 17:24:17,725 INFO     taxonomy_classifier.training.trainer: Epoch 2/6: train 3.6360, val 2.6289, genus 0.244, 378 s
2026-09-23 17:24:17,725 INFO     taxonomy_classifier.training.trainer: CNN trial 0: epoch 2 done in 6.3 min, val loss 2.6289, genus 0.244, species 0.058
2026-09-23 17:24:17,758 INFO     taxonomy_classifier.training.trainer: CNN trial 0: epoch 3/6 started (782 batches)
2026-09-23 17:28:01,936 INFO     taxonomy_classifier.training.trainer: CNN trial 0: step 500, loss 3.1605, 285 sequences/s, lr 4.08e-04
2026-09-23 17:30:34,957 INFO     taxonomy_classifier.training.trainer: Epoch 3/6: train 3.0891, val 2.2016, genus 0.288, 377 s
2026-09-23 17:30:34,958 INFO     taxonomy_classifier.training.trainer: CNN trial 0: epoch 3 done in 6.3 min, val loss 2.2016, genus 0.288, species 0.075
2026-09-23 17:30:34,987 INFO     taxonomy_classifier.training.trainer: CNN trial 0: epoch 4/6 started (782 batches)
2026-09-23 17:34:18,978 INFO     taxonomy_classifier.training.trainer: CNN trial 0: step 500, loss 2.7884, 286 sequences/s, lr 2.37e-04
2026-09-23 17:36:51,826 INFO     taxonomy_classifier.training.trainer: Epoch 4/6: train 2.7411, val 1.9092, genus 0.378, 377 s
2026-09-23 17:36:51,826 INFO     taxonomy_classifier.training.trainer: CNN trial 0: epoch 4 done in 6.3 min, val loss 1.9092, genus 0.378, species 0.105
2026-09-23 17:36:51,854 INFO     taxonomy_classifier.training.trainer: CNN trial 0: epoch 5/6 started (782 batches)
2026-09-23 17:40:35,620 INFO     taxonomy_classifier.training.trainer: CNN trial 0: step 500, loss 2.5433, 286 sequences/s, lr 8.72e-05
2026-09-23 17:43:08,097 INFO     taxonomy_classifier.training.trainer: Epoch 5/6: train 2.5194, val 1.7839, genus 0.418, 376 s
2026-09-23 17:43:08,097 INFO     taxonomy_classifier.training.trainer: CNN trial 0: epoch 5 done in 6.3 min, val loss 1.7839, genus 0.418, species 0.121
2026-09-23 17:43:08,125 INFO     taxonomy_classifier.training.trainer: CNN trial 0: epoch 6/6 started (782 batches)
2026-09-23 17:46:52,081 INFO     taxonomy_classifier.training.trainer: CNN trial 0: step 500, loss 2.4521, 286 sequences/s, lr 6.42e-06
2026-09-23 17:49:24,738 INFO     taxonomy_classifier.training.trainer: Epoch 6/6: train 2.4465, val 1.7539, genus 0.447, 377 s
